,precipitation,temperature,max temperature,wind speed,relative humudity
Jan-93,0.00504149234,26.55169553,29.78552684,2.968287836,80.49957919
Feb-93,0.004710391893,27.04894972,30.30100119,2.597074076,79.99559591
Mar-93,0.006308772555,27.23157762,30.46205627,2.614388973,80.91710099
Apr-93,0.00815428065,27.28936136,30.38912885,2.358467409,82.44744421
May-93,0.006233677665,27.74174997,31.0201943,3.026351381,80.17120146
Jun-93,0.009614680885,27.59714094,30.8163328,3.737614991,82.92522565
Jul-93,0.00637977552,27.50027893,30.7915739,3.947833111,80.34059415
Aug-93,0.003177184972,27.71235621,31.13207956,4.057974512,78.22095529
Sep-93,0.005276550611,27.32320731,30.7137719,3.844861874,79.46536539
Oct-93,0.007407885842,26.97602307,30.12639135,2.925750588,81.47001702
Nov-93,0.007850247303,26.82857115,29.8866816,2.632261019,83.23667514
Dec-93,0.008226885965,26.68518151,29.75071251,2.583430965,82.96337525
Jan-94,0.005485312931,27.00573394,30.18724488,2.627001247,80.79794488
Feb-94,0.006587612158,27.17468866,30.40574273,3.070487171,81.0321115
Mar-94,0.003409564672,27.7076324,31.0962793,2.347674516,77.75249464
Apr-94,0.006349958888,27.73421148,30.92489917,2.336266932,80.88915709
May-94,0.007957983564,27.90580209,31.27699062,3.779221972,80.75844652
Jun-94,0.005659275946,27.81058852,31.22858086,3.544601359,79.42481549
Jul-94,0.009433984904,27.06448571,30.17450237,4.124782699,82.9203996
Aug-94,0.004776041756,27.41682866,30.717769,4.144672359,79.40440296
Sep-94,0.004310205896,27.35480247,30.73500514,3.832015883,79.00609858
Oct-94,0.005354897979,26.92943816,30.33268266,3.350393476,78.74702052
Nov-94,0.007930412763,26.3943162,29.52738466,2.934396326,82.35906459
Dec-94,0.005665509164,26.57732807,29.75850441,2.396205471,81.81667212
Jan-95,0.005779877223,26.7752106,29.96267951,2.615217262,81.41754212
Feb-95,0.005269514812,27.24654313,30.49139496,2.759127608,79.56563102
Mar-95,0.005811513427,27.65932732,30.84879839,2.126647837,80.57140528
Apr-95,0.0062744809,27.92589635,31.20069292,2.624049042,80.2124167
May-95,0.004578372419,28.32694548,31.84807944,3.398322841,77.99226277
Jun-95,0.009491019993,27.89616459,31.21376427,3.807591113,81.51243322
Jul-95,0.008800519695,27.53461504,30.80307859,3.878738547,82.18426512
Aug-95,0.006267328557,27.54073908,30.78231378,4.011128766,81.06391829
Sep-95,0.005152434053,27.48245346,30.72694541,3.957546507,79.86568265
Oct-95,0.00430611067,27.13367601,30.57752767,3.399565249,78.98627995
Nov-95,0.005874688208,26.9879903,30.38634944,2.932977122,78.68893701
Dec-95,0.007723669619,26.67841818,29.81818602,2.496909611,82.61387619
Jan-96,0.005046006058,27.1224378,30.46161417,2.886063426,79.1903894
Feb-96,0.005690916648,27.43557483,30.68843128,2.440607188,80.59502485
Mar-96,0.007174022148,27.8009821,31.10682752,2.809882459,80.47963018
Apr-96,0.007015272836,27.86066247,30.94722559,2.167145192,81.22406671
May-96,0.007018566162,28.20338231,31.49131479,2.847737271,80.58951458
Jun-96,0.009774117003,27.85496094,31.05213612,3.292156798,82.70403053
Jul-96,0.01221385187,27.52393011,30.69932735,3.991324821,83.74073316
Aug-96,0.006794383218,27.61848865,30.89892123,3.762655793,80.59586903
Sep-96,0.007016069825,27.35989994,30.65410424,3.647493176,80.37071915
Oct-96,0.007042968583,27.09703948,30.31725251,3.414717711,80.85880489
Nov-96,0.00830705211,26.69575827,29.73908482,2.493093663,82.9294792
Dec-96,0.006438681297,26.76766943,29.91142991,2.395612144,82.20597619
Jan-97,0.007653997549,26.86804128,30.11779388,3.382843746,80.97144625
Feb-97,0.007608829077,27.18949885,30.41285703,2.976517333,81.53612692
Mar-97,0.005559035097,27.68940574,30.89758407,2.405144259,80.52717488
Apr-97,0.00677737086,27.82942206,31.01126374,2.368524044,80.85467766
May-97,0.01039553413,27.74457351,30.99873465,3.330670735,82.16690937
Jun-97,0.01332895779,27.73945417,30.9293779,4.053762943,83.12888271
Jul-97,0.008636569805,27.74686114,31.01540629,4.364529325,81.46213548
Aug-97,0.007946069297,27.7034396,31.000349,3.874926875,81.33145676
Sep-97,0.01156616834,27.25671021,30.43995251,3.847752241,83.43647948
Oct-97,0.01163834967,27.11141619,30.20616727,2.992130022,83.79992545
Nov-97,0.0116353801,26.86536192,29.90935807,2.544635609,83.7783447
Dec-97,0.007170051434,26.84422298,29.98070269,2.524143751,81.87001021
Jan-98,0.006066621667,27.09886233,30.415813,3.468440635,80.3091004
Feb-98,0.00819243116,26.97651784,30.18778492,3.176980705,81.70700122
Mar-98,0.008054201898,27.21545141,30.3549914,2.696502551,82.11649433
Apr-98,0.00820517448,27.5017332,30.64009487,2.686649598,81.96552546
May-98,0.008720856079,27.77936562,31.0397226,3.709537398,81.8711364
Jun-98,0.005891538447,27.64226691,30.94780117,3.225997844,80.66814982
Jul-98,0.01048307542,27.11508494,30.20661165,3.425988261,83.32136992
Aug-98,0.006415467368,27.34016587,30.65661179,4.074400791,80.71119747
Sep-98,0.007882227823,27.02951204,30.17304805,3.964175592,82.67381119
Oct-98,0.00695596361,26.64656454,29.82626724,2.973438145,82.01334276
Nov-98,0.0069981205,26.47744318,29.55925769,2.521467764,83.09295206
Dec-98,0.006173847455,26.44379598,29.65125688,2.560659856,81.85522162
Jan-99,0.003195957173,26.3946943,29.87104548,2.873566321,78.00784941
Feb-99,0.003696395584,27.31708535,30.76132663,2.484142589,79.40853196
Mar-99,0.007671964884,27.36140484,30.56466441,2.458836947,81.6785637
Apr-99,0.004531555156,27.90504486,31.09905941,2.063619907,79.73464657
May-99,0.004181144433,28.11212223,31.46754209,2.506762211,78.45560984
Jun-99,0.01129073207,27.678397,30.9092923,4.254638655,82.94192604
Jul-99,0.005949701845,27.96750796,31.34493856,4.212823604,80.11984512
Aug-99,0.008494521629,27.54172973,30.73884263,3.821378235,82.29214002
Sep-99,0.006932779073,27.11513715,30.23922462,4.116131528,82.08532573
Oct-99,0.006834727028,26.86096586,30.15826545,3.125675477,81.23726032
Nov-99,0.008198225143,26.54514541,29.62124863,2.609571365,83.04478665
Dec-99,0.006698301742,26.38866439,29.62230337,2.669907205,82.08815877
